id,number,state,year_month,created_at,closed_at
3634696991,135329,closed,2025-11,2025-11-17 19:18:04+00:00,2026-03-19 16:58:56+00:00
3633999632,135326,closed,2025-11,2025-11-17 16:11:08+00:00,2025-12-13 11:47:52+00:00
3631607664,135323,closed,2025-11,2025-11-17 03:39:04+00:00,2025-12-18 06:36:45+00:00
3631273307,135321,closed,2025-11,2025-11-16 23:33:26+00:00,2026-03-17 07:50:06+00:00
3630569110,135318,open,2025-11,2025-11-16 13:39:16+00:00,
3630200865,135317,closed,2025-11,2025-11-16 08:14:53+00:00,2026-01-07 21:31:48+00:00
3629166030,135315,closed,2025-11,2025-11-15 19:52:57+00:00,2026-02-11 00:42:00+00:00
3629135604,135314,closed,2025-11,2025-11-15 19:25:59+00:00,2025-11-20 18:54:17+00:00
3628509138,135312,closed,2025-11,2025-11-15 10:51:39+00:00,2025-11-15 19:12:56+00:00
3628389143,135311,open,2025-11,2025-11-15 09:23:38+00:00,
3623618898,135299,open,2025-11,2025-11-14 02:28:56+00:00,
3622857498,135296,open,2025-11,2025-11-13 21:16:16+00:00,
3622699331,135294,open,2025-11,2025-11-13 20:23:20+00:00,
3622556472,135292,closed,2025-11,2025-11-13 19:39:07+00:00,2025-11-17 20:25:37+00:00
3620379319,135285,open,2025-11,2025-11-13 09:40:48+00:00,
3617562698,135282,open,2025-11,2025-11-12 17:42:43+00:00,
3617484464,135280,closed,2025-11,2025-11-12 17:18:00+00:00,2026-04-11 18:43:53+00:00
3617391496,135279,open,2025-11,2025-11-12 16:55:46+00:00,
3617208508,135277,closed,2025-11,2025-11-12 16:07:11+00:00,2025-11-13 17:15:41+00:00
3616753283,135274,closed,2025-11,2025-11-12 14:15:35+00:00,2025-11-13 04:47:38+00:00
3616323057,135273,open,2025-11,2025-11-12 12:22:03+00:00,
3616048424,135272,closed,2025-11,2025-11-12 10:59:19+00:00,2025-11-14 02:43:53+00:00
3615523783,135269,closed,2025-11,2025-11-12 08:35:14+00:00,2026-01-20 10:46:53+00:00
3615384679,135267,closed,2025-11,2025-11-12 07:48:09+00:00,2025-11-13 12:34:06+00:00
3615236813,135266,closed,2025-11,2025-11-12 06:55:02+00:00,2025-12-18 07:28:03+00:00
3614459907,135260,closed,2025-11,2025-11-12 01:17:33+00:00,2026-02-20 03:45:38+00:00
3612180870,135252,closed,2025-11,2025-11-11 12:47:12+00:00,2025-11-11 16:12:17+00:00
3611732706,135248,closed,2025-11,2025-11-11 10:41:39+00:00,2026-04-18 20:21:58+00:00
3610574903,135247,closed,2025-11,2025-11-11 03:47:55+00:00,2025-11-12 15:59:51+00:00
3610546014,135245,open,2025-11,2025-11-11 03:29:47+00:00,
3609420704,135243,open,2025-11,2025-11-10 19:37:56+00:00,
3606625119,135239,closed,2025-11,2025-11-10 07:53:07+00:00,2025-11-14 02:41:31+00:00
3604967823,135236,closed,2025-11,2025-11-09 13:15:36+00:00,2025-11-20 14:50:33+00:00
3603601324,135233,closed,2025-11,2025-11-08 14:11:51+00:00,2025-11-09 11:17:11+00:00
3602429337,135230,open,2025-11,2025-11-08 00:06:48+00:00,
3600869743,135223,closed,2025-11,2025-11-07 15:35:05+00:00,2025-11-08 20:14:53+00:00
3599981355,135222,closed,2025-11,2025-11-07 11:48:08+00:00,2026-01-08 13:09:41+00:00
3599267164,135218,open,2025-11,2025-11-07 08:31:33+00:00,
3598705521,135214,open,2025-11,2025-11-07 04:52:53+00:00,
3598576116,135210,closed,2025-11,2025-11-07 03:55:44+00:00,2025-12-18 03:59:33+00:00
3598260426,135205,open,2025-11,2025-11-07 01:33:34+00:00,
3597577521,135198,closed,2025-11,2025-11-06 20:47:00+00:00,2026-03-06 15:49:08+00:00
3597053615,135190,closed,2025-11,2025-11-06 18:31:59+00:00,2026-02-25 23:46:23+00:00
3596730931,135185,closed,2025-11,2025-11-06 17:08:38+00:00,2026-01-07 21:45:39+00:00
3596415185,135184,closed,2025-11,2025-11-06 15:48:49+00:00,2025-11-06 20:43:24+00:00
3595303501,135178,closed,2025-11,2025-11-06 11:07:16+00:00,2026-04-19 04:22:58+00:00
3595287432,135177,closed,2025-11,2025-11-06 11:04:01+00:00,2025-11-06 18:07:02+00:00
3594730536,135175,closed,2025-11,2025-11-06 08:40:09+00:00,2025-11-24 17:39:21+00:00
3594460463,135169,closed,2025-11,2025-11-06 07:21:14+00:00,2025-11-13 15:08:15+00:00
3593998825,135163,open,2025-11,2025-11-06 04:40:29+00:00,
3593776761,135162,open,2025-11,2025-11-06 03:33:54+00:00,
3593620907,135159,closed,2025-11,2025-11-06 02:39:40+00:00,2026-04-05 04:18:24+00:00
3592259765,135150,closed,2025-11,2025-11-05 18:14:05+00:00,2025-11-06 06:49:06+00:00
3591881854,135145,closed,2025-11,2025-11-05 16:31:56+00:00,2025-11-06 05:57:20+00:00
3591801095,135144,closed,2025-11,2025-11-05 16:13:07+00:00,2025-11-06 02:53:13+00:00
3591341930,135141,closed,2025-11,2025-11-05 14:26:29+00:00,2025-12-18 07:28:26+00:00
3590505065,135136,closed,2025-11,2025-11-05 11:13:00+00:00,2026-05-22 12:24:47+00:00
3590114219,135132,closed,2025-11,2025-11-05 09:34:23+00:00,2025-11-05 14:24:15+00:00
3589973620,135127,open,2025-11,2025-11-05 08:57:09+00:00,
3588103750,135115,closed,2025-11,2025-11-04 20:46:37+00:00,2026-05-06 17:26:46+00:00
3587781760,135113,closed,2025-11,2025-11-04 18:33:02+00:00,2026-02-25 18:42:28+00:00
3587579675,135111,open,2025-11,2025-11-04 17:33:52+00:00,
3587503627,135110,closed,2025-11,2025-11-04 17:14:03+00:00,2026-04-03 18:55:21+00:00
3587426939,135107,closed,2025-11,2025-11-04 16:53:57+00:00,2025-12-08 20:37:36+00:00
3586573690,135099,closed,2025-11,2025-11-04 13:22:06+00:00,2025-11-04 22:48:56+00:00
3584539655,135089,closed,2025-11,2025-11-04 03:08:43+00:00,2025-11-06 19:51:22+00:00
3584334068,135086,closed,2025-11,2025-11-04 01:23:02+00:00,2025-11-05 19:27:00+00:00
3584090049,135083,closed,2025-11,2025-11-03 23:19:35+00:00,2025-11-04 02:58:51+00:00
3584065041,135082,open,2025-11,2025-11-03 23:06:24+00:00,
3583697963,135076,closed,2025-11,2025-11-03 20:48:17+00:00,2026-03-12 00:45:36+00:00
3583558619,135075,closed,2025-11,2025-11-03 20:05:46+00:00,2026-05-11 23:42:10+00:00
3583460583,135074,open,2025-11,2025-11-03 19:38:03+00:00,
3583423322,135073,open,2025-11,2025-11-03 19:26:25+00:00,
3582584876,135063,open,2025-11,2025-11-03 15:33:11+00:00,
3582490094,135061,closed,2025-11,2025-11-03 15:09:53+00:00,2025-11-03 19:55:35+00:00
3582001582,135058,open,2025-11,2025-11-03 13:09:39+00:00,
3580398138,135049,closed,2025-11,2025-11-03 03:24:19+00:00,2025-11-03 09:48:29+00:00
3579425951,135041,closed,2025-11,2025-11-02 10:53:04+00:00,2025-11-03 18:21:39+00:00
3579035822,135040,closed,2025-11,2025-11-02 07:00:40+00:00,2025-11-03 09:56:07+00:00
3579031254,135039,closed,2025-11,2025-11-02 06:52:07+00:00,2025-11-03 09:56:07+00:00
3578122486,135034,closed,2025-11,2025-11-01 15:31:29+00:00,2025-12-13 06:15:12+00:00
3578089880,135033,closed,2025-11,2025-11-01 14:58:14+00:00,2025-11-07 11:51:39+00:00
3577531212,135032,closed,2025-11,2025-11-01 08:43:38+00:00,2025-11-03 16:34:23+00:00
3577454785,135030,closed,2025-11,2025-11-01 07:36:56+00:00,2025-11-06 02:52:52+00:00
3577404329,135029,closed,2025-11,2025-11-01 06:56:43+00:00,2025-11-03 16:35:55+00:00
3577271173,135026,open,2025-11,2025-11-01 05:21:15+00:00,
3576079944,135015,closed,2025-10,2025-10-31 18:49:06+00:00,2025-10-31 19:07:44+00:00
3575996822,135013,closed,2025-10,2025-10-31 18:27:41+00:00,2025-11-14 22:05:29+00:00
3575165502,135009,closed,2025-10,2025-10-31 14:21:58+00:00,2025-11-05 17:41:38+00:00
3575019658,135008,closed,2025-10,2025-10-31 13:43:14+00:00,2025-11-11 12:39:22+00:00
3573902403,135001,closed,2025-10,2025-10-31 08:37:22+00:00,2025-11-05 13:53:01+00:00
3573749478,134999,closed,2025-10,2025-10-31 07:50:57+00:00,2025-12-18 03:59:18+00:00
3573745572,134998,closed,2025-10,2025-10-31 07:49:35+00:00,2025-11-19 14:14:39+00:00
3573620421,134996,closed,2025-10,2025-10-31 06:56:04+00:00,2026-03-04 15:28:21+00:00
3572609587,134993,open,2025-10,2025-10-30 21:46:47+00:00,
3572169123,134986,closed,2025-10,2025-10-30 19:18:40+00:00,2026-04-09 04:04:27+00:00
3571084847,134975,open,2025-10,2025-10-30 14:32:43+00:00,
3570494051,134972,open,2025-10,2025-10-30 12:11:11+00:00,
3570001161,134970,open,2025-10,2025-10-30 10:18:49+00:00,
3569923922,134968,closed,2025-10,2025-10-30 10:04:00+00:00,2025-10-30 12:53:11+00:00
3568990209,134961,closed,2025-10,2025-10-30 05:24:36+00:00,2025-11-05 08:45:01+00:00
3568307547,134958,closed,2025-10,2025-10-29 23:13:25+00:00,2025-10-31 19:57:53+00:00
3568236514,134957,closed,2025-10,2025-10-29 22:49:39+00:00,2025-10-30 21:47:28+00:00
3567246256,134954,open,2025-10,2025-10-29 18:06:14+00:00,
3564864555,134940,open,2025-10,2025-10-29 08:22:39+00:00,
3564685929,134939,closed,2025-10,2025-10-29 07:18:55+00:00,2026-01-17 01:29:17+00:00
3564550232,134938,closed,2025-10,2025-10-29 06:24:13+00:00,2025-11-18 14:59:42+00:00
3561594062,134929,closed,2025-10,2025-10-28 13:31:12+00:00,2026-03-17 17:56:00+00:00
3561580331,134928,open,2025-10,2025-10-28 13:28:13+00:00,
3556986207,134908,open,2025-10,2025-10-27 14:09:33+00:00,
3555696249,134902,closed,2025-10,2025-10-27 08:49:44+00:00,2026-05-15 22:41:22+00:00
3555366071,134901,closed,2025-10,2025-10-27 07:05:11+00:00,2025-10-27 21:21:36+00:00
3555301153,134900,closed,2025-10,2025-10-27 06:43:04+00:00,2026-03-26 16:20:35+00:00
3555169968,134899,closed,2025-10,2025-10-27 05:53:10+00:00,2025-10-29 23:01:02+00:00
3555136114,134898,closed,2025-10,2025-10-27 05:37:35+00:00,2025-10-29 23:01:07+00:00
3554452955,134895,closed,2025-10,2025-10-26 21:13:30+00:00,2026-05-05 04:07:45+00:00
3554161265,134894,closed,2025-10,2025-10-26 16:12:58+00:00,2026-03-26 18:22:43+00:00
3553762418,134891,closed,2025-10,2025-10-26 10:51:36+00:00,2026-03-25 12:04:30+00:00
3552710938,134884,closed,2025-10,2025-10-25 16:48:05+00:00,2025-11-25 16:51:42+00:00
3552618941,134880,closed,2025-10,2025-10-25 15:19:13+00:00,2025-11-07 06:39:26+00:00
3552104513,134878,closed,2025-10,2025-10-25 08:27:44+00:00,2026-01-23 10:10:40+00:00
3551929487,134877,closed,2025-10,2025-10-25 06:21:57+00:00,2026-03-24 07:50:27+00:00
3551908957,134876,closed,2025-10,2025-10-25 06:03:52+00:00,2026-03-28 03:40:59+00:00
3550452837,134862,open,2025-10,2025-10-24 17:57:42+00:00,
3549901252,134859,closed,2025-10,2025-10-24 15:01:49+00:00,2026-04-17 16:01:59+00:00
3549530235,134853,closed,2025-10,2025-10-24 13:31:29+00:00,2025-10-25 04:37:59+00:00
3547744955,134843,closed,2025-10,2025-10-24 05:42:29+00:00,2025-10-24 12:50:45+00:00
3547160212,134837,open,2025-10,2025-10-24 00:58:50+00:00,
3546774363,134832,open,2025-10,2025-10-23 22:05:58+00:00,
3546752848,134831,closed,2025-10,2025-10-23 21:58:59+00:00,2026-01-30 10:08:36+00:00
3546608295,134828,closed,2025-10,2025-10-23 21:14:05+00:00,2025-10-24 00:05:35+00:00
3545306011,134819,closed,2025-10,2025-10-23 15:44:17+00:00,2025-10-23 19:47:35+00:00
3544965634,134817,open,2025-10,2025-10-23 14:31:28+00:00,
3544655484,134815,closed,2025-10,2025-10-23 13:14:35+00:00,2026-03-23 16:40:28+00:00
3543667875,134813,open,2025-10,2025-10-23 08:24:19+00:00,
3543446829,134810,closed,2025-10,2025-10-23 07:09:03+00:00,2026-04-02 03:38:03+00:00
3543210028,134808,closed,2025-10,2025-10-23 05:28:34+00:00,2026-02-12 19:15:57+00:00
3542856883,134804,closed,2025-10,2025-10-23 01:51:05+00:00,2025-10-23 01:52:14+00:00
3542566956,134799,open,2025-10,2025-10-22 22:34:56+00:00,
3542126897,134792,closed,2025-10,2025-10-22 19:30:07+00:00,2026-01-21 21:55:14+00:00
3542037702,134789,closed,2025-10,2025-10-22 19:02:39+00:00,2025-11-03 21:24:06+00:00
3541324611,134783,closed,2025-10,2025-10-22 15:21:41+00:00,2025-11-06 23:19:01+00:00
3540199282,134774,closed,2025-10,2025-10-22 10:18:21+00:00,2026-03-21 13:12:26+00:00
3540069919,134773,closed,2025-10,2025-10-22 09:48:46+00:00,2025-11-10 14:49:34+00:00
3539946505,134772,open,2025-10,2025-10-22 09:22:07+00:00,
3539730011,134771,closed,2025-10,2025-10-22 08:38:55+00:00,2025-11-24 07:10:32+00:00
3537020490,134751,open,2025-10,2025-10-21 15:16:34+00:00,
3536887349,134750,closed,2025-10,2025-10-21 14:41:13+00:00,2026-03-22 18:28:27+00:00
3534031784,134737,closed,2025-10,2025-10-20 21:37:41+00:00,2025-10-23 00:38:47+00:00
3532703309,134732,closed,2025-10,2025-10-20 14:37:23+00:00,2025-11-05 17:17:36+00:00
3532253508,134728,closed,2025-10,2025-10-20 12:27:15+00:00,2026-03-19 13:46:26+00:00
3531475355,134720,open,2025-10,2025-10-20 08:12:35+00:00,
3529703923,134712,closed,2025-10,2025-10-19 08:16:08+00:00,2026-03-26 03:10:29+00:00
3528442073,134705,closed,2025-10,2025-10-18 09:30:08+00:00,2025-10-22 18:54:41+00:00
3528257399,134704,closed,2025-10,2025-10-18 07:41:10+00:00,2025-10-21 18:44:40+00:00
3527963588,134700,open,2025-10,2025-10-18 02:14:42+00:00,
3527959964,134699,open,2025-10,2025-10-18 02:09:43+00:00,
3527959662,134698,open,2025-10,2025-10-18 02:09:15+00:00,
3527959325,134697,open,2025-10,2025-10-18 02:08:43+00:00,
3527958834,134696,open,2025-10,2025-10-18 02:08:04+00:00,
3527454685,134694,closed,2025-10,2025-10-17 20:29:16+00:00,2025-10-18 04:56:41+00:00
3526875594,134689,open,2025-10,2025-10-17 17:01:06+00:00,
3526436186,134684,open,2025-10,2025-10-17 14:42:34+00:00,
3525361714,134673,closed,2025-10,2025-10-17 10:04:32+00:00,2025-10-23 00:38:40+00:00
3525305285,134672,closed,2025-10,2025-10-17 09:47:20+00:00,2026-03-16 10:58:40+00:00
3525291833,134671,open,2025-10,2025-10-17 09:42:32+00:00,
3524976555,134669,closed,2025-10,2025-10-17 08:07:45+00:00,2025-10-20 20:36:45+00:00
3523631846,134666,closed,2025-10,2025-10-16 21:54:14+00:00,2026-03-26 19:23:32+00:00
3522201561,134651,closed,2025-10,2025-10-16 14:39:13+00:00,2026-03-15 15:46:38+00:00
3522053088,134648,open,2025-10,2025-10-16 14:05:12+00:00,
3521218948,134643,closed,2025-10,2025-10-16 10:15:25+00:00,2026-03-12 16:03:30+00:00
3521149202,134640,closed,2025-10,2025-10-16 09:53:41+00:00,2025-12-18 18:13:19+00:00
3518516367,134622,closed,2025-10,2025-10-15 15:18:13+00:00,2025-10-16 06:23:35+00:00
3518036039,134620,closed,2025-10,2025-10-15 13:22:48+00:00,2025-10-21 04:12:15+00:00
3517512466,134616,closed,2025-10,2025-10-15 11:02:03+00:00,2025-10-15 19:08:14+00:00
3516663599,134610,closed,2025-10,2025-10-15 07:09:28+00:00,2026-03-14 08:31:37+00:00
3516183012,134609,closed,2025-10,2025-10-15 03:18:43+00:00,2025-10-15 03:30:07+00:00
3515881945,134606,open,2025-10,2025-10-14 23:57:22+00:00,
3515603653,134604,closed,2025-10,2025-10-14 21:42:15+00:00,2025-10-22 18:00:34+00:00
3512585261,134581,closed,2025-10,2025-10-14 06:45:11+00:00,2025-11-04 16:06:26+00:00
3512321081,134580,closed,2025-10,2025-10-14 04:34:55+00:00,2025-10-15 17:43:36+00:00
3510702317,134571,closed,2025-10,2025-10-13 16:32:53+00:00,2025-10-14 10:57:59+00:00
3510695089,134570,closed,2025-10,2025-10-13 16:30:11+00:00,2025-10-20 20:36:37+00:00
3510497561,134569,closed,2025-10,2025-10-13 15:28:32+00:00,2025-12-18 00:26:41+00:00
3509898569,134568,closed,2025-10,2025-10-13 12:36:40+00:00,2026-04-22 21:49:16+00:00
3509217252,134566,open,2025-10,2025-10-13 09:33:14+00:00,
3509176684,134565,closed,2025-10,2025-10-13 09:21:23+00:00,2026-04-22 22:45:53+00:00
3509080941,134563,closed,2025-10,2025-10-13 08:54:06+00:00,2025-12-18 03:59:40+00:00
3508982499,134561,closed,2025-10,2025-10-13 08:24:07+00:00,2025-10-16 17:25:36+00:00
3508443145,134557,closed,2025-10,2025-10-13 04:46:50+00:00,2025-10-13 12:24:59+00:00
3507533893,134551,closed,2025-10,2025-10-12 16:55:50+00:00,2025-10-14 08:12:50+00:00
3507325374,134550,closed,2025-10,2025-10-12 14:55:35+00:00,2026-05-11 16:14:58+00:00
3505105178,134538,closed,2025-10,2025-10-11 03:29:14+00:00,2025-10-13 03:04:55+00:00
3504955810,134534,closed,2025-10,2025-10-11 01:31:22+00:00,2026-04-03 09:48:20+00:00
3503549423,134527,closed,2025-10,2025-10-10 16:03:03+00:00,2025-10-16 23:10:17+00:00
3502195408,134522,closed,2025-10,2025-10-10 10:07:10+00:00,2026-03-10 03:24:48+00:00
3502191471,134521,closed,2025-10,2025-10-10 10:06:07+00:00,2025-11-04 17:14:09+00:00
3501945370,134519,closed,2025-10,2025-10-10 08:44:42+00:00,2025-11-06 20:43:01+00:00
3501756458,134518,open,2025-10,2025-10-10 07:42:48+00:00,
3501658027,134517,closed,2025-10,2025-10-10 07:09:58+00:00,2025-10-10 08:45:04+00:00
3501147946,134513,open,2025-10,2025-10-10 02:28:24+00:00,
3500551224,134509,closed,2025-10,2025-10-09 20:33:31+00:00,2025-10-14 04:47:35+00:00
3498956274,134503,closed,2025-10,2025-10-09 12:26:46+00:00,2026-02-25 18:45:44+00:00
3497881295,134494,closed,2025-10,2025-10-09 06:58:20+00:00,2025-10-09 20:47:01+00:00
3497543230,134492,closed,2025-10,2025-10-09 03:52:00+00:00,2026-03-16 10:58:40+00:00
3497510790,134491,closed,2025-10,2025-10-09 03:31:15+00:00,2026-02-11 22:55:49+00:00
3497480783,134490,closed,2025-10,2025-10-09 03:11:50+00:00,2025-10-22 16:00:42+00:00
3496688953,134486,closed,2025-10,2025-10-08 19:49:10+00:00,2025-11-20 21:32:20+00:00
3496647448,134485,closed,2025-10,2025-10-08 19:34:18+00:00,2025-10-08 21:02:03+00:00
3496263543,134483,closed,2025-10,2025-10-08 17:17:41+00:00,2025-10-14 21:59:13+00:00
3496228291,134482,closed,2025-10,2025-10-08 17:05:24+00:00,2025-11-04 20:52:12+00:00
3494858070,134478,closed,2025-10,2025-10-08 10:31:19+00:00,2025-11-06 10:44:57+00:00
3494857930,134477,closed,2025-10,2025-10-08 10:31:17+00:00,2025-11-06 13:12:55+00:00
3494857771,134476,closed,2025-10,2025-10-08 10:31:13+00:00,2025-11-06 13:12:55+00:00
3494857625,134475,closed,2025-10,2025-10-08 10:31:11+00:00,2025-11-06 13:12:54+00:00
3494857554,134474,closed,2025-10,2025-10-08 10:31:09+00:00,2025-11-06 10:44:57+00:00
3494857385,134473,closed,2025-10,2025-10-08 10:31:06+00:00,2025-11-06 10:44:57+00:00
3494857115,134472,closed,2025-10,2025-10-08 10:31:02+00:00,2025-11-06 10:44:56+00:00
3494855742,134471,closed,2025-10,2025-10-08 10:30:40+00:00,2025-11-07 14:44:45+00:00
3494761573,134470,closed,2025-10,2025-10-08 10:05:11+00:00,2025-10-08 18:41:24+00:00
3494328182,134468,closed,2025-10,2025-10-08 08:06:14+00:00,2025-12-01 05:04:24+00:00
3492234601,134460,closed,2025-10,2025-10-07 16:45:28+00:00,2026-03-16 15:13:44+00:00
3492136748,134459,open,2025-10,2025-10-07 16:15:38+00:00,
3492133718,134458,closed,2025-10,2025-10-07 16:14:45+00:00,2026-04-25 05:42:47+00:00
3491751533,134455,closed,2025-10,2025-10-07 14:30:53+00:00,2025-11-10 09:06:02+00:00
3489070311,134444,open,2025-10,2025-10-06 20:57:04+00:00,
3486595008,134437,closed,2025-10,2025-10-06 10:27:54+00:00,2025-10-16 15:03:52+00:00
3486389531,134434,closed,2025-10,2025-10-06 09:28:41+00:00,2025-10-10 07:47:01+00:00
3485791060,134430,closed,2025-10,2025-10-06 06:01:36+00:00,2025-11-05 14:56:53+00:00
3485623196,134429,closed,2025-10,2025-10-06 04:15:39+00:00,2025-10-08 07:23:02+00:00
3485161171,134428,closed,2025-10,2025-10-05 20:57:31+00:00,2026-04-13 18:05:09+00:00
3485037322,134427,closed,2025-10,2025-10-05 18:15:38+00:00,2025-12-19 02:32:31+00:00
3484921098,134424,open,2025-10,2025-10-05 15:52:55+00:00,
3484795001,134421,closed,2025-10,2025-10-05 13:11:15+00:00,2025-12-18 00:26:12+00:00
3484632574,134418,closed,2025-10,2025-10-05 09:58:51+00:00,2025-12-16 13:44:12+00:00
3483888873,134416,closed,2025-10,2025-10-04 15:43:44+00:00,2025-10-17 14:35:28+00:00
3481975095,134405,closed,2025-10,2025-10-03 17:45:09+00:00,2025-10-10 16:23:01+00:00
3480106959,134395,open,2025-10,2025-10-03 07:30:15+00:00,
3479782456,134393,closed,2025-10,2025-10-03 04:50:33+00:00,2025-12-18 04:01:04+00:00
3478213100,134386,closed,2025-10,2025-10-02 16:52:59+00:00,2025-12-22 07:23:03+00:00
3476650105,134375,open,2025-10,2025-10-02 08:47:22+00:00,
3476435103,134372,closed,2025-10,2025-10-02 07:38:56+00:00,2025-10-03 03:23:04+00:00
3476420585,134371,closed,2025-10,2025-10-02 07:34:21+00:00,2025-10-02 18:40:57+00:00
3476283805,134370,closed,2025-10,2025-10-02 06:47:29+00:00,2025-10-02 14:47:00+00:00
3474809736,134359,closed,2025-10,2025-10-01 19:18:32+00:00,2025-10-13 04:28:33+00:00
3474345254,134357,closed,2025-10,2025-10-01 16:50:43+00:00,2025-10-02 22:32:56+00:00
3474329139,134356,closed,2025-10,2025-10-01 16:44:52+00:00,2026-03-03 15:45:31+00:00
3473687195,134354,closed,2025-10,2025-10-01 13:55:37+00:00,2025-10-03 17:37:41+00:00
3473004541,134351,closed,2025-10,2025-10-01 10:43:13+00:00,2025-10-01 13:46:04+00:00
3470300623,134344,closed,2025-09,2025-09-30 16:58:46+00:00,2026-02-11 01:53:22+00:00
3470268934,134343,closed,2025-09,2025-09-30 16:46:43+00:00,2026-03-29 03:52:59+00:00
3467398086,134338,open,2025-09,2025-09-30 03:41:58+00:00,
3467339162,134337,open,2025-09,2025-09-30 03:03:57+00:00,
3467338167,134336,open,2025-09,2025-09-30 03:03:20+00:00,
3466322916,134332,open,2025-09,2025-09-29 19:29:02+00:00,
3466305377,134331,closed,2025-09,2025-09-29 19:23:48+00:00,2025-10-16 20:17:34+00:00
3463954039,134324,open,2025-09,2025-09-29 09:04:56+00:00,
3463502067,134323,open,2025-09,2025-09-29 06:48:44+00:00,
3463447577,134322,open,2025-09,2025-09-29 06:26:17+00:00,
3462051359,134321,closed,2025-09,2025-09-28 15:09:09+00:00,2025-12-18 00:26:48+00:00
3461927013,134320,closed,2025-09,2025-09-28 14:00:35+00:00,2025-10-10 19:23:01+00:00
3461230403,134317,closed,2025-09,2025-09-28 07:12:05+00:00,2025-10-20 02:46:56+00:00
3460742259,134311,closed,2025-09,2025-09-27 21:11:35+00:00,2025-10-01 03:16:02+00:00
3460426182,134305,closed,2025-09,2025-09-27 15:08:41+00:00,2025-10-16 04:15:35+00:00
3458716516,134300,closed,2025-09,2025-09-26 18:37:45+00:00,2026-04-11 19:44:51+00:00
3458414750,134299,closed,2025-09,2025-09-26 17:06:19+00:00,2025-12-22 07:21:57+00:00
3456231914,134289,closed,2025-09,2025-09-26 07:58:22+00:00,2026-02-28 19:15:44+00:00
3455575575,134287,closed,2025-09,2025-09-26 02:36:06+00:00,2026-03-01 06:18:43+00:00
3455477989,134285,open,2025-09,2025-09-26 01:27:58+00:00,
3454662280,134282,closed,2025-09,2025-09-25 18:23:19+00:00,2025-09-30 17:04:57+00:00
3454575450,134280,closed,2025-09,2025-09-25 17:53:42+00:00,2026-05-04 20:43:34+00:00
3454378820,134272,closed,2025-09,2025-09-25 16:40:26+00:00,2025-09-25 19:26:16+00:00
3453229015,134264,open,2025-09,2025-09-25 11:38:23+00:00,
3452875423,134261,open,2025-09,2025-09-25 09:52:58+00:00,
3450953577,134253,open,2025-09,2025-09-24 20:48:09+00:00,
3450596512,134252,closed,2025-09,2025-09-24 19:09:24+00:00,2025-12-13 18:45:56+00:00
3450102527,134249,closed,2025-09,2025-09-24 16:19:15+00:00,2025-11-06 13:53:19+00:00
3448160135,134241,closed,2025-09,2025-09-24 07:43:03+00:00,2026-03-29 07:57:00+00:00
3447676557,134236,open,2025-09,2025-09-24 05:07:43+00:00,
3447359754,134234,closed,2025-09,2025-09-24 02:46:06+00:00,2025-09-24 20:02:35+00:00
3446857134,134232,open,2025-09,2025-09-23 22:36:04+00:00,
3446022388,134226,open,2025-09,2025-09-23 16:55:10+00:00,
3445433421,134224,open,2025-09,2025-09-23 14:01:45+00:00,
3444915393,134219,closed,2025-09,2025-09-23 11:37:08+00:00,2025-10-08 20:51:53+00:00
3444543716,134218,closed,2025-09,2025-09-23 09:57:45+00:00,2026-02-20 12:29:18+00:00
3444471416,134217,closed,2025-09,2025-09-23 09:37:18+00:00,2025-10-29 17:14:11+00:00
3444183072,134215,closed,2025-09,2025-09-23 08:11:52+00:00,2026-02-12 22:15:12+00:00
3442064455,134207,closed,2025-09,2025-09-22 17:51:01+00:00,2025-09-22 18:12:15+00:00
3440141891,134196,open,2025-09,2025-09-22 10:07:54+00:00,
